(KS2020      :  95) SMTAPE.RDI     2 16-Oct-78 11:13 BAKDUT  ALL  RD  NO
(KSDIAG      :  95) SMTAPE.RDI     2 21-Feb-81 06:13 BAKDUT  ALL  RD  NO
(KS2020      :  95) LPTVFU.SAI     2 20-Jan-81 09:19 BANSIM  ALL  RD  NO
(KS2020      :  95) LP20FS.SAI     2 30-Sep-80 12:52 BANSIM  ALL  RD  NO
(KS2020      :  95) MAGWRT.SAV     3 06-Nov-80 21:21 BARQOM  ALL  RD  NO
(SYS         :  95) MAGWRT.SAV     3 17-Jan-80 12:09 BARQOM  ALL  RD  NO
(SYS         :  95) TBAREK.LOW     2 10-Aug-81 17:10 BASROX  ALL  RD  RD
(FTSYS       :  95) TBAREK.LOW     2 10-Aug-81 17:10 BASROX  ALL  RD  RD
(OSU         :  95) CHKPNT.SAV     5 10-Feb-87 17:36 BIGSIS  ALL  RD  NO
(SYS         :  95) CHKPNT.SAV     5 10-Feb-87 17:34 BIGSIS  ALL RUN  NO  63000
(KS2020      :  95) XMIT20.CMD     2 05-Nov-80 15:48 BUHTER  ALL  RD  NO
(KS2020      :  95) XMIT.OLD       2 05-Nov-80 15:48 BUHTER  ALL  RD  NO
(TOPS20      :  95) OSS.VDI       57 15-Apr-86 18:14 CADTIS  ALL  RD  NO
(JMS         :  95) OSS.VDI       57 15-Apr-86 18:14 CADTIS  ALL  RD  NO
(SYS         :  95) LNKOV2.SHR    25 25-Nov-81 09:52 CEJXOZ  ALL  RD  RD
(FTSYS       :  95) LNKOV2.SHR    25 25-Nov-81 09:52 CEJXOZ  ALL  RD  RD
(SYS         :  95) FORTG.LOW      2 25-Nov-81 13:37 CELPUY  ALL  RD  RD    200
(FTSYS       :  95) FORTG.LOW      2 10-Jun-82 19:56 CELPUY  ALL  RD  RD
(FTSYS       :  95) LNKLOD.SHR    26 25-Nov-81 09:52 CESTUY  ALL  RD  RD
(SYS         :  95) LNKLOD.SHR    26 25-Nov-81 09:52 CESTUY  ALL  RD  RD
(KS2020      :  95) PERP.OLD       9 26-Jun-83 16:57 CEYFOH  ALL  RD  NO
(SYS         :  95) PERP.OLD       9 26-Jun-83 16:57 CEYFOH  ALL  RD  NO
(KS2020      :  95) KMCDDT.MAC    10 01-Apr-82 11:07 COWNOJ  ALL  RD  NO
(OSARC       :  95) KMCDDT.G00    10 24-Oct-80 18:23 COWNOJ  ALL  RD  RD
(DERNST      :  95) KMCDDT.MAC    10 01-Apr-82 11:07 COWNOJ  ALL  RD  NO
(SYS         :  95) FORTRA.LOW     2 25-Nov-81 13:37 CUDWAK  ALL  RD  RD    200
(FTSYS       :  95) FORTRA.LOW     2 10-Jun-82 19:35 CUDWAK  ALL  RD  RD
(SYS         :  95) SUBMIT.SAV    64 08-Feb-87 02:06 CURYEZ  ALL RUN RUN   2100
(SUBMIT      :  95) SUBMIT.SAV    64 07-Feb-87 23:49 CURYEZ  ALL  RD  NO
(JMS         :  95) CRSHID.LOG     2 23-Mar-87 14:53 CUTQET  ALL  RD  NO
(M33         :  95) CRSHID.LOG     2 06-Apr-87 19:50 CUTQET  ALL  RD  NO
(AUTOPATCH   :  95) UFDPRM.UNV     2 09-Feb-84 03:49 CUWBID  ALL  RD  NO
(DEC         :  95) UFDPRM.UNV     2 02-Oct-85 22:10 CUWBID  ALL  RD  NO
(SPL         :  95) MAP.SAV       19 09-Sep-83 18:00 DAMQAC  ALL  RD RUN
(SYS         :  95) DUPLIC.SAV    19 22-May-68 18:00 DAMQAC  ALL RUN RUN
(DERNST      :  95) NODLOD.XXX     8 06-Oct-83 15:04 DECROM  ALL  RD  NO
(KS2020      :  95) NODLOD.XXX     8 06-Oct-83 15:04 DECROM  ALL  RD  NO
(SYS         :  95) TBAREK.SHR     6 10-Aug-81 17:10 DELDUV  ALL RUN RUN
(FTSYS       :  95) TBAREK.SHR     6 10-Aug-81 17:10 DELDUV  ALL RUN RUN
(SYS         :  95) CRASH.SAV    514 09-Jan-64 00:00 DETGOY   RD  RD  NO
(SYS         :  95) CRA004.SAV   321 01-Jan-64 16:00 DETGOY  ALL  RD  NO
(CURR11      :  95) ND2770.BND    22 14-Apr-86 23:28 DIDQOV  ALL  RD  NO
(OLD11       :  95) ND2770.BND    22 14-Apr-86 23:15 DIDQOV  ALL  RD  NO
(FTSYS       :  95) BAIMSC.REL     5 22-Sep-81 10:51 DIHQOG  ALL  RD  RD
(SYS         :  95) BAIMSC.REL     5 09-Aug-80 10:39 DIHQOG  ALL  RD  RD
(DERNST      :  95) KMCMAC.MAC     6 01-Apr-82 11:10 DITDIJ  ALL  RD  NO
(KS2020      :  95) KMCMAC.MAC     6 05-Nov-80 17:16 DITDIJ  ALL  RD  NO
(OSARC       :  95) 24XE22.SAV   152 05-Aug-80 13:04 DOSMEJ  ALL  RD  RD
(SYS         :  95) C24LOD.SAV   152 05-Aug-80 13:04 DOSMEJ  ALL  RD  NO
(JMS         :  95) HOST.CTL       2 25-Mar-87 18:25 DOXBEZ  ALL  RD  NO
(PJ          :  95) HOST.CTL       2 25-Mar-87 18:26 DOXBEZ  ALL  RD  NO
(JMS         :  95) JOBS.CTL       2 25-Mar-87 18:25 DUKDEC  ALL  RD  NO
(PJ          :  95) JOBS.CTL       2 25-Mar-87 18:28 DUKDEC  ALL  RD  NO
(SYS         :  95) FORTC.LOW      2 25-Nov-81 13:37 DUXJEF  ALL  RD  RD    200
