S 126 A 871121:20:12:30 871121:20:12:29
N 02006 000521 09 00062
H 02006 00126 SKER
L 02006 02150 9.6        
L 02006 04617 9.6        
L 02006 02106 9.6        
N 02150 010511 09 00060
H 02150 00624 I2IS
H 02150 00918 ODNU
H 02150 00919 ODNU
L 02150 02153 9.6        
L 02150 02154 9.6        
L 02150 02151 9.6        
N 04617 000521 09 00348
H 04617 04617 TII
N 02106 010510 09 00124
H 02106 00590 I2IS
H 02106 00856 UNKNOWN
H 02106 00862 CMTI
N 02004 010521 09 00238
H 02004 00124 SUP
L 02004 02006 9.6        
L 02004 02032 9.6        
L 02004 02617 56         
L 02004 04617 56         
N 02153 010510 09 00064
H 02153 00627 I2IS
L 02153 02154 9.6        
N 02154 010511 09 00064
H 02154 00628 I2IS
H 02154 00900 X.75
H 02154 00901 X.75
H 02154 00902 X.75
H 02154 00904 XOM
L 02154 02676 9.6        
N 02151 010506 09 00127
H 02151 00625 I2IS
H 02151 00925 
L 02151 02676 9.6        
N 02060 010510 09 00126
H 02060 00507 PBT
H 02060 00568 I2IS
H 02060 01007 CMTI
H 02060 04901 XCOM
H 02060 04902 XCOM
L 02060 02066 9.6        
L 02060 04617 9.6        
L 02060 02263 9.6        
N 04030 000522 09 00837
H 04030 04030 TII
L 04030 04617 MS         
L 04030 04166 9.6        
L 04030 04165 9.6        
L 04030 04067 9.6        
L 04030 04031 MS         
N 02043 010522 09 00243
H 02043 00012 T2G2
H 02043 00555 I2IS
L 02043 04617 56         
L 02043 02674 MS         
N 02141 010522 09 00117
H 02141 00181 MUX
H 02141 00186 ISCS
H 02141 00267 T2G2
H 02141 00617 I2IS
L 02141 04617 2.4  S     
N 02606 010506 09 00255
H 02606 00160 ACOM
H 02606 02606 I2IS
L 02606 04617 9.6        
L 02606 02671 9.6        
N 02200 030522 09 00000
H 02200 00001 T2G2
L 02200 04617 9.6        
N 02001 010521 09 00128
H 02001 00121 SUP
L 02001 04617 9.6        
L 02001 02003 9.6        
N 02115 010510 09 00064
H 02115 00597 I2IS
H 02115 00801 RAM
L 02115 04617 9.6        
N 02163 010510 09 00243
H 02163 00635 I2IS
L 02163 02170 MS         
L 02163 02164 MS         
L 02163 04617 9.6        
N 02100 010510 09 00064
H 02100 00584 I2IS
H 02100 00808 TMCS
L 02100 04617 9.6        
L 02100 02154 9.6        
N 02103 010510 09 00128
H 02103 00502 CMTI
H 02103 00587 I2IS
L 02103 02106 9.6        
L 02103 02104 9.6        
N 02104 010510 09 00254
H 02104 00588 I2IS
L 02104 02106 9.6        
L 02104 02112 9.6        
N 02032 010510 09 00254
H 02032 00083 VAL
H 02032 00546 I2IS
H 02032 00824 ELF
L 02032 02762 9.6        
L 02032 02707 9.6        
N 02617 000521 09 00504
H 02617 02617 TII
L 02617 02707 4.8        
L 02617 04031 56         
L 02617 02762 9.6        
N 02003 000522 09 00044
H 02003 00123 SKER
L 02003 02004 MS         
L 02003 02706 MS         
L 02003 04030 9.6        
L 02003 02052 9.6        
L 02003 02053 9.6        
N 02676 010511 09 00128
H 02676 00420 ISRM
H 02676 00926 ODNU
H 02676 00927 ODNU
H 02676 00966 SHMN
H 02676 02676 I2IS
H 02676 02707 X.75
H 02676 02712 XOM
N 02066 010522 09 00256
H 02066 00960 TLXG
H 02066 00971 I2IS
L 02066 02531 FROZ       
N 02263 010510 09 00255
H 02263 00699 I2IS
N 02352 010522 09 00256
H 02352 01235 ACOM
H 02352 01236 ACOM
H 02352 01286 ACOM
H 02352 01287 ACOM
H 02352 01290 ACOM
H 02352 02352 I2IS
L 02352 04030 MS         
N 04166 010522 09 00252
H 04166 00571 MUX
H 04166 04166 I2IS
L 04166 04357 9.6        
N 02042 010522 09 00087
H 02042 00011 T2G2
H 02042 00501 PBH
H 02042 00554 I2IS
L 02042 02674 19.2       
L 02042 04030 9.6        
L 02042 02043 9.6        
N 02051 010510 09 00255
H 02051 01216 MSRV
H 02051 01217 MSRV
H 02051 01218 MSRV
H 02051 01219 MSRV
H 02051 02051 I2IS
L 02051 04030 9.6        
N 04165 020521 09 00449
H 04165 04165 TII
L 04165 04646 9.6        
N 04067 010522 09 00255
H 04067 00009 T2G2
H 04067 00570 MUX
H 04067 04067 I2IS
N 04031 000522 09 00969
H 04031 04031 TII
L 04031 04647 9.6        
L 04031 04044 9.6        
L 04031 04646 9.6        
N 02160 010530 09 00249
H 02160 00632 I2IS
L 02160 02163 9.6        
L 02160 04030 9.6        
L 02160 02162 MS         
L 02160 02161 MS         
N 02674 010521 09 00128
H 02674 00039 EBUS
H 02674 02674 I2IS
N 02056 000510 09 01013
H 02056 00566 TII
L 02056 02233 9.6        
L 02056 02234 56         
L 02056 02237 9.6        
L 02056 02257 19.2       
L 02056 02057 MS         
L 02056 02141 MS         
L 02056 02601 9.6        
N 02671 020511 09 00126
H 02671 02671 TII
N 02161 010530 09 00064
H 02161 00633 I2IS
L 02161 02163 MS         
N 02170 010530 09 00256
H 02170 02170 I2IS
L 02170 02557 MS         
N 02164 010530 09 00064
H 02164 00636 I2IS
N 02071 010521 09 00256
H 02071 00034 ISCS
H 02071 00035 ISCS
H 02071 00577 I2IS
H 02071 04909 ACOM
H 02071 04910 ACOM
H 02071 04911 ACOM
H 02071 04912 ACOM
H 02071 04914 ACOM
L 02071 02263 9.6        
L 02071 02163 9.6        
N 02112 010510 09 00127
H 02112 00594 I2IS
H 02112 00834 XPC
H 02112 07430 CMTI
L 02112 02662 9.6        
N 02762 010522 09 00256
H 02762 01299 ELF
H 02762 02762 I2IS
L 02762 02776 9.6        
N 02707 010510 09 00254
H 02707 01255 ISCS
H 02707 01256 I2IS
H 02707 02705 X.25
H 02707 02710 XOM
N 02361 010510 09 00254
H 02361 00761 I2IS
L 02361 02617 4.8        
L 02361 02363 9.6        
L 02361 02607 9.6        
N 02706 030522 09 00000
H 02706 00990 T2G2
N 02052 010522 09 00256
H 02052 02052 I2IS
