 2055   121     1     1  1    12
 2053   121     2     2  1    12
 6053   121     3     3  1    12
 6054   121     4     4  1    12
 6055   121     5     5  1    12
 6056   121     6     6  1    12
 2054   121     7     7  2    24
 4103   121     8     8  2    24
 2216   121     9     9  2    24
 2604   121    10    10  2    24
 2056   121    11    11  2    24
 4104   121    18    18  2    24
 6064   121    19    19  2    24
 2606   121    20    20  2    24
 4637   121    21    21  2    24
 6062   121    27    27  2    24
 6060   121    28    28  2    24
 6057   121    29    29  2    24
 6052   121    30    30  2    24
 6063   121    33    33  2    24
 5632   121    34    34  2    24
 6066   121    35    35  2    24
 2217   121    37    37  2    24
 2605   121    39    39  2    24
 4634   121    40    40  2    24
 2115   121    37    37  2    25
 6270   121    38    38  2    25
 5401   121    39    39  2    25
 2012   121    40    40  2    25
 4507   121    30    30  2    27
 2452   121    34    34  2    28
 2164   121    32    32  2    29
 2471   121    33    33  2    29
 6035   121    34    34  2    29
 1073   121    35    35  2    29
 4723   121    36    36  2    29
 4045   121    37    37  2    29
 4044   121    38    38  2    29
 4506   121    39    39  2    29
 2117   121    40    40  2    29
 5627   121    41    41  3    36
 6061   121    42    42  3    36
 3434   121    53    53  3    36
 4640   121    54    54  3    36
 6065   121    57    57  3    36
 3262   121    64    64  3    36
 4102   121    65    65  3    36
 6131   121    73    73  3    37
 2623   121   142   142  3    37
 2552   121   143   143  3    37
 2003   121   144   144  3    37
 2162   121   145   145  3    37
 3776   121   145   145  3    37
 2161   121   146   146  3    37
 3006   121   147   147  3    37
 2113   121   151   151  3    37
 6271   121   153   153  3    37
 6272   121   154   154  3    37
 6273   121   155   155  3    37
 6274   121   156   156  3    37
 6266   121   157   157  3    37
 2543   121   158   158  3    37
 6253   121   159   159  3    37
 2002   121   160   160  3    37
 6267   121   161   161  3    37
 5400   121   182   182  3    37
 5404   121   183   183  3    37
 5403   121   184   184  3    37
 5402   121   185   185  3    37
 5610   121   186   186  3    37
 5612   121   187   187  3    37
 5377   121   188   188  3    37
 2004   121   189   189  3    37
 4261   121   190   190  3    37
 2304   121   191   191  3    37
 2020   121   194   194  3    37
 2051   121   195   195  3    37
 3330   121   196   196  3    37
 3341   121   197   197  3    37
 3340   121   198   198  3    37
 5215   121   199   199  3    37
 2476   121    83    83  3    39
 4505   121   103   103  3    39
 4510   121   104   104  3    39
 6125   121   105   105  3    39
 4516   121   106   106  3    39
 6126   121   107   107  3    39
 2313   121   199   199  3    39
 5343   121    93    93  3    40
 3705   121   106   106  3    40
 2013   121   178   178  3    40
 2226   121   180   180  3    40
 4601   121   197   197  3    40
 3457   121   199   199  3    40
 5573   121   206   206  3    40
 5565   121   209   209  3    40
 4025   121    97    97  3    41
 3703   121    98    98  3    41
 6044   121    99    99  3    41
 3236   121   100   100  3    41
 2260   121   101   101  3    41
 2131   121   102   102  3    41
  633   121   103   103  3    41
 1112   121   104   104  3    41
 4375   121   105   105  3    41
 4162   121   106   106  3    41
 4035   121   107   107  3    41
 4366   121   108   108  3    41
 6767   121   109   109  3    41
 2241   121   110   110  3    41
 2537   121   111   111  3    41
 3067   121   113   113  3    41
 3415   121   114   114  3    41
 6410   121   138   138  3    41
   54   121   141   141  3    41
 2136   121   142   142  3    41
 2141   121   143   143  3    41
 2575   121   144   144  3    41
 2607   121   145   145  3    41
 4607   121   146   146  3    41
 6724   121   147   147  3    41
 6536   121   148   148  3    41
 4642   121   151   151  3    41
 4643   121   152   152  3    41
 4644   121   153   153  3    41
 4326   121   154   154  3    41
 4071   121   155   155  3    41
 4072   121   156   156  3    41
 3435   121   157   157  3    41
 3671   121   158   158  3    41
 3754   121   159   159  3    41
 2744   121   160   160  3    41
 2353   121   161   161  3    41
 2166   121   161   161  3    41
 2127   121   162   162  3    41
 2126   121   163   163  3    41
 4514   121   166   166  3    41
 4515   121   167   167  3    41
 4513   121   168   168  3    41
 6067   121   171   171  3    41
 6070   121   172   172  3    41
 6071   121   173   173  3    41
 6072   121   174   174  3    41
 6073   121   175   175  3    41
 6074   121   176   176  3    41
 6075   121   177   177  3    41
 6076   121   178   178  3    41
 6077   121   179   179  3    41
 6100   121   180   180  3    41
 4305   121   181   181  3    41
 3224   121   184   184  3    41
 2502   121   185   185  3    41
 2755   121   186   186  3    41
 2257   121   187   187  3    41
 4230   121   188   188  3    41
 2125   121   189   189  3    41
 5631   121   190   190  3    41
 5630   121   191   191  3    41
 3513   121   192   192  3    41
  107   121   193   193  3    41
  411   121   194   194  3    41
 3124   121   195   195  3    41
 3056   121   196   196  3    41
 3155   121   196   196  3    41
 4052   121   197   197  3    41
 6646   121   198   198  3    41
 6521   121   199   199  3    41
 4641   121   208   208  3    41
 3112   121   209   209  3    41
  172   121   210   210  3    41
 2352   121   211   211  3    41
 2354   121   201   201  3    42
 2337   121   202   202  3    42
 2456   121   205   205  3    42
 2367   121   206   206  3    42
 2242   121   207   207  3    42
 2540   121   208   208  3    42
 2457   121   209   209  3    42
 2737   121   210   210  3    42
  361   121   211   211  3    42
 3525   121   195   195  3    44
 3704   121   196   196  3    45
 6160   121   197   197  3    45
 2736   121   198   198  3    45
 2464   121   199   199  3    45
 6426   121   200   200  3    45
 3724   121   201   201  3    45
 2331   121   189   189  3    46
 3725   121   190   190  3    46
 3137   121   191   191  3    46
 7103   121   192   192  3    46
 3672   121   193   193  3    46
 4171   121   194   194  3    46
 4043   121   195   195  3    46
 2135   121   196   196  3    46
 6036   121   197   197  3    46
 6037   121   198   198  3    46
 6040   121   199   199  3    46
 6041   121   200   200  3    46
 5564   121   201   201  3    46
 2653   121   207   207  3    46
 6520   121   208   208  3    46
 4521   121   209   209  3    46
 2326   121   204   204  3    47
 4700   121   207   207  3    47
 3362   121   207   207  3    47
 6636   121   210   210  3    47
 3350   121   210   210  3    47
 2311   121   212   212  3    47
 2050   121   262   262  4    49
 4511   121   272   272  4    49
 6127   121   272   272  4    49
 6123   121   273   273  4    49
 6132   121   274   274  4    49
 2163   121   304   304  4    49
 3775   121   337   337  4    49
 2146   121   338   338  4    49
 5213   121   339   339  4    49
 2541   121   341   341  4    49
 2072   121   371   371  4    49
 2621   121   372   372  4    49
 2633   121   373   373  4    49
 2624   121   374   374  4    49
 4565   121   375   375  4    49
 4562   121   376   376  4    49
 2553   121   381   381  4    49
 2554   121   382   382  4    49
 2555   121   383   383  4    49
 3071   121   384   384  4    49
 5015   121   385   385  4    49
 3070   121   385   385  4    49
 3166   121   385   385  4    49
 5210   121   391   391  4    49
 2033   121   394   394  4    49
 5211   121   395   395  4    49
 4032   121   414   414  4    49
 2542   121   420   420  4    49
 5357   121   422   422  4    49
 4216   121   423   423  4    49
 4124   121   424   424  4    49
 5020   121   425   425  4    49
 5360   121   426   426  4    49
 4301   121   427   427  4    49
 4123   121   428   428  4    49
 6252   121   429   429  4    49
 5017   121   431   431  4    49
 4302   121   432   432  4    49
 5110   121   434   434  4    49
 2545   121   435   435  4    49
 5016   121   436   436  4    49
 4125   121   441   441  4    49
 5407   121   444   444  4    49
 2057   121   445   445  4    49
 2123   121   446   446  4    49
 5330   121   447   447  4    49
 2153   121   449   449  4    49
 2211   121   450   450  4    49
 2401   121   451   451  4    49
 2046   121   452   452  4    49
 4260   121   453   453  4    49
 5331   121   454   454  4    49
 2350   121   455   455  4    49
 5406   121   456   456  4    49
 5611   121   457   457  4    49
 2212   121   458   458  4    49
 2042   121   459   459  4    49
 5405   121   460   460  4    49
 2347   121   461   461  4    49
 5326   121   462   462  4    49
 5327   121   471   471  4    49
 2152   121   472   472  4    49
 2453   121   475   475  4    49
 2043   121   476   476  4    49
 3227   121   476   476  4    49
 2215   121   478   478  4    49
 2221   121   479   479  4    49
 2044   121   499   499  4    49
 2052   121   500   500  4    49
 2404   121   501   501  4    49
 2405   121   509   509  4    49
 2045   121   513   513  4    49
 3015   121   516   516  4    49
 2047   121   446   446  4    50
 6320   121   460   460  4    50
 6022   121   466   466  4    50
 4631   121   467   467  4    50
 6205   121   468   468  4    50
 5212   121   473   473  4    50
 6021   121   475   475  4    50
 6323   121   483   483  4    50
 2023   121   515   515  4    50
 1153   121   292   292  3    51
 4512   121   348   348  4    51
 6124   121   349   349  4    51
 2015   121   469   469  4    51
 2750   121   485   485  4    51
 3632   121   488   488  4    51
 2357   121   498   498  4    51
 6364   121   499   499  4    51
 5572   121   514   514  4    51
 6310   121   302   302  3    52
 6043   121   302   302  3    52
 4602   121   304   304  4    52
 4777   121   325   325  4    52
 5242   121   446   446  4    52
 2572   121   449   449  4    52
 5144   121   453   453  4    52
 2027   121   474   474  4    52
 2230   121   475   475  4    52
 4167   121   478   478  4    52
 5247   121   486   486  4    52
 5667   121   489   489  4    52
 3746   121   507   507  4    52
 3747   121   512   512  4    52
 2415   121   563   563  4    52
 4432   121   564   564  4    52
 3214   121   564   564  4    52
 6020   121   318   318  4    53
 3117   121   319   319  4    53
 5603   121   320   320  4    53
 5037   121   321   321  4    53
 3766   121   337   337  4    53
 5467   121   340   340  4    53
 4376   121   341   341  4    53
 6204   121   342   342  4    53
 6176   121   343   343  4    53
 6177   121   344   344  4    53
 3272   121   345   345  4    53
 4013   121   347   347  4    53
 3271   121   347   347  4    53
 2314   121   353   353  4    53
 4034   121   355   355  4    53
 4775   121   359   359  4    53
 6725   121   360   360  4    53
 3620   121   361   361  4    53
 3237   121   361   361  4    53
 2617   121   363   363  4    53
 2577   121   364   364  4    53
 3354   121   365   365  4    53
 2351   121   390   390  4    53
 4566   121   427   427  4    53
 3722   121   429   429  4    53
 4760   121   482   482  4    53
 3543   121   484   484  4    53
 3643   121   431   431  4    54
 3303   121   431   431  4    54
  520   121   450   450  4    54
 2364   121   460   460  4    54
 4263   121   461   461  4    54
 5645   121   462   462  4    54
 3675   121   463   463  4    54
 4122   121   464   464  4    54
 2436   121   465   465  4    54
 5000   121   466   466  4    54
 4215   121   467   467  4    54
 2144   121   468   468  4    54
 3424   121   469   469  4    54
   40   121   471   471  4    54
  200   121   472   472  4    54
  617   121   473   473  4    54
 3177   121   474   474  4    54
 6516   121   485   485  4    54
 3437   121   486   486  4    54
 5616   121   488   488  4    54
 5615   121   489   489  4    54
 5617   121   490   490  4    54
 5620   121   491   491  4    54
 5621   121   492   492  4    54
 2722   121   493   493  4    54
 2700   121   494   494  4    54
   23   121   495   495  4    54
  117   121   496   496  4    54
  513   121   497   497  4    54
  202   121   498   498  4    54
   41   121   499   499  4    54
  300   121   500   500  4    54
 2154   121   512   512  4    54
 2400   121   513   513  4    54
 2363   121   514   514  4    54
 5640   121   515   515  4    54
 2717   121   516   516  4    54
 5473   121   517   517  4    54
 2264   121   518   518  4    54
 2243   121   519   519  4    54
 2565   121   520   520  4    54
 2767   121   520   520  4    54
  266   121   522   522  4    54
   12   121   523   523  4    54
   17   121   524   524  4    54
   27   121   525   525  4    54
  232   121   526   526  4    54
  155   121   527   527  4    54
  177   121   528   528  4    54
  500   121   530   530  4    54
  264   121   531   531  4    54
  201   121   532   532  4    54
  163   121   533   533  4    54
   47   121   534   534  4    54
   46   121   535   535  4    54
   32   121   536   536  4    54
   15   121   537   537  4    54
   16   121   538   538  4    54
 3044   121   566   566  4    54
 3134   121   567   567  4    54
 4033   121   427   427  4    55
 5566   121   434   434  4    55
 3762   121   481   481  4    55
 4247   121   408   408  4    56
 3377   121   434   434  4    56
 6146   121   436   436  4    56
 6145   121   437   437  4    56
 6143   121   438   438  4    56
 6144   121   439   439  4    56
 4402   121   440   440  4    56
 5771   121   441   441  4    56
 6400   121   442   442  4    56
 4365   121   444   444  4    56
 4672   121   445   445  4    56
 2714   121   477   477  4    56
 6140   121   509   509  4    56
 3356   121   525   525  4    56
 3033   121   528   528  4    56
 4276   121   534   534  4    56
 3763   121   535   535  4    56
 6342   121   536   536  4    56
 2657   121   539   539  4    56
 5344   121   437   437  4    57
 5206   121   509   509  4    57
 3260   121   526   526  4    57
 3464   121   532   532  4    57
 4306   121   533   533  4    57
 5055   121   534   534  4    57
 5246   121   535   535  4    57
 2435   121   536   536  4    57
 3401   121   536   536  4    57
 2544   121   572   572  4    57
 4325   121   437   437  4    58
 4472   121   438   438  4    58
 4724   121   439   439  4    58
 4646   121   440   440  4    58
 5642   121   452   452  4    58
 3607   121   453   453  4    58
 4442   121   454   454  4    58
 4403   121   455   455  4    58
   36   121   456   456  4    58
 6372   121   457   457  4    58
 2306   121   458   458  4    58
 3061   121   459   459  4    58
 2134   121   482   482  4    58
 3502   121   483   483  4    58
 1005   121   485   485  4    58
 1006   121   486   486  4    58
 3476   121   487   487  4    58
 1252   121   488   488  4    58
 2713   121   493   493  4    58
 3500   121   494   494  4    58
 2111   121   495   495  4    58
 3215   121   495   495  4    58
 5602   121   505   505  4    58
 5126   121   506   506  4    58
 5374   121   507   507  4    58
 5376   121   508   508  4    58
 5410   121   509   509  4    58
 2122   121   510   510  4    58
 1007   121   511   511  4    58
 6605   121   513   513  4    58
 2747   121   517   517  4    58
 4520   121   518   518  4    58
 4517   121   519   519  4    58
 4522   121   520   520  4    58
 4523   121   521   521  4    58
 6137   121   522   522  4    58
 6141   121   523   523  4    58
 6142   121   524   524  4    58
 4524   121   525   525  4    58
 5373   121   526   526  4    58
 5375   121   527   527  4    58
 6135   121   528   528  4    58
 6136   121   529   529  4    58
 2450   121   573   573  4    58
 3740   121   488   488  4    59
 4111   121   489   489  4    59
 3631   121   490   490  4    59
 2204   121   491   491  4    59
 2627   121   492   492  4    59
 2660   121   532   532  4    59
 3216   121   532   532  4    59
 3200   121   533   533  4    59
 4112   121   535   535  4    59
 3375   121   535   535  4    59
 2345   121   537   537  4    59
 2335   121   538   538  4    59
 2256   121   539   539  4    59
  260   121   543   543  4    59
 5666   121   544   544  4    59
 6004   121   545   545  4    59
 2302   121   546   546  4    59
 2366   121   547   547  4    59
 2307   121   548   548  4    59
 3335   121   548   548  4    59
 2646   121   550   550  4    59
 2666   121   551   551  4    59
 2711   121   552   552  4    59
 5041   121   553   553  4    59
 4747   121   554   554  4    59
 6756   121   555   555  4    59
 2323   121   558   558  4    59
   77   121   559   559  4    59
  112   121   560   560  4    59
   74   121   562   562  4    59
 3521   121   563   563  4    59
 3771   121   564   564  4    59
 4447   121   565   565  4    59
 5641   121   566   566  4    59
 6406   121   568   568  4    59
 2275   121   570   570  4    59
 2276   121   571   571  4    59
 2355   121   572   572  4    59
 2017   121   573   573  4    59
 3534   121   565   565  4    60
 4666   121   543   543  4    61
  730   121   545   545  4    61
  105   121   546   546  4    61
 2460   121   547   547  4    61
 2612   121   700   700  5    61
 2622   121   757   757  5    61
 4564   121   758   758  5    61
 4563   121   759   759  5    61
 4645   121   762   762  5    61
 2631   121   763   763  5    61
 2632   121   774   774  5    61
 4665   121   778   778  5    61
 5454   121   779   779  5    61
 2634   121   781   781  5    61
 5453   121   786   786  5    61
 4237   121   787   787  5    61
 3167   121   806   806  5    61
 4271   121   812   812  5    61
 3060   121   824   824  5    61
 2177   121   997   997  5    61
 2156   1201  1001  5    61
 2155   121  1002  1002  5    61
 2214   121  1003  1003  5    61
 3001   121  1010  1010  5    61
 3664   121  1015  1015  5    61
 4067   121  1018  1018  5    61
 3226   121  1039  1039  5    61
 2157   121  1040  1040  5    61
 2200   121  1041  1041  5    61
 2220   121  1042  1042  5    61
 4070   121  1060  1060  5    61
 4713   121  1071  1071  5    61
 2130   121  1098  1098  5    61
 6346   121   562   562  4    62
 3153   121   573   573  4    62
 2516   121   577   577  4    62
 3311   121   588   588  4    62
 3301   121   591   591  4    62
 2600   121   595   595  4    62
  145   121   597   597  4    62
 6317   121   614   614  5    62
 5715   121   640   640  5    62
 6206   121   651   651  5    62
 6202   121   659   659  5    62
 6322   121   795   795  5    62
 4727   121   848   848  5    62
 2445   121   861   861  5    62
 2227   121   862   862  5    62
 6321   121   902   902  5    62
 6324   121   903   903  5    62
 6325   121   904   904  5    62
 6311   121   905   905  5    62
 4761   121   910   910  5    62
 5720   121   918   918  5    62
 5714   121   919   919  5    62
 6023   121   920   920  5    62
 5711   121   921   921  5    62
 4630   121   968   968  5    62
 3043   121   970   970  5    62
 3706   121   971   971  5    62
 3036   121   972   972  5    62
 2014   121   982   982  5    62
 4731   121  1006  1006  5    62
 5713   121  1020  1020  5    62
 5721   121  1021  1021  5    62
 5717   121  1022  1022  5    62
 4144   121  1023  1023  5    62
 6312   121  1059  1059  5    62
 4726   121  1060  1060  5    62
 5220   121  1126  1126  5    62
 2356   121  1127  1127  5    62
 4575   121  1128  1128  5    62
 2511   121  1129  1129  5    62
 2010   121  1136  1136  5    62
 2170   121  1146  1146  5    62
 3132   121   604   604  4    63
 4161   121   605   605  4    63
 5363   121   606   606  4    63
 3623   121   610   610  4    63
 6470   121   611   611  4    63
 2112   121   614   614  4    63
 2675   121   624   624  4    63
 4346   121   625   625  4    63
 5524   121   626   626  4    63
 3644   121   627   627  4    63
 6365   121   707   707  5    63
 3076   121   768   768  5    63
 5712   121   773   773  5    63
 4170   121  1003  1003  5    63
 2434   121  1006  1006  5    63
 6524   121  1037  1037  5    63
 2414   121  1123  1123  5    63
 5240   121  1124  1124  5    63
 4455   121   614   614  4    64
 5236   121   615   615  4    64
 3367   121   615   615  4    64
 4470   121   616   616  4    64
 4471   121   617   617  4    64
 4635   121   619   619  4    64
 1241   121   620   620  4    64
 2233   121   630   630  4    64
 3105   121   630   630  4    64
 2341   121   631   631  4    64
 6032   121   632   632  4    64
 6232   121   633   633  4    64
 6033   121   634   634  4    64
  576   121   635   635  4    64
 2202   121   637   637  4    64
 4753   121   638   638  4    64
 6416   121   639   639  4    64
 4627   121   640   640  4    64
 3063   121   646   646  4    64
 5575   121   818   818  5    64
 4360   121   819   819  5    64
 2573   121   832   832  5    64
 5241   121   846   846  5    64
 6172   121   877   877  5    64
 6173   121   878   878  5    64
 3660   121   938   938  5    64
 4534   121   987   987  5    64
 3054   121  1059  1059  5    64
 2503   121  1075  1075  5    64
 4004   121  1076  1076  5    64
 2071   121  1107  1107  5    64
 5237   121  1173  1173  5    64
 4232   121   655   655  4    65
 6424   121   656   656  4    65
 3261   121   656   656  4    65
   61   121   657   657  4    65
 5574   121   658   658  4    65
 6200   121   671   671  5    65
 6201   121   672   672  5    65
 6203   121   676   676  5    65
 2613   121   706   706  5    65
 5567   121   738   738  5    65
 4763   121   764   764  5    65
 6107   121   766   766  5    65
 5025   121   793   793  5    65
 5031   121   794   794  5    65
 2370   121   795   795  5    65
 2440   121   799   799  5    65
 4273   121   810   810  5    65
 4743   121   812   812  5    65
 3100   121   814   814  5    65
 4377   121   914   914  5    65
 5555   121   924   924  5    65
 4764   121   940   940  5    65
 4762   121   941   941  5    65
 4452   121   990   990  5    65
 6212   121  1008  1008  5    65
 3077   121  1039  1039  5    65
 5441   121  1063  1063  5    65
 4532   121  1071  1071  5    65
 3571   121  1072  1072  5    65
 3400   121   672   672  4    66
 2527   121   681   681  4    66
 1012   121   682   682  4    66
 2213   121   684   684  5    66
 6045   121   685   685  5    66
 6113   121   686   686  5    66
 5752   121   692   692  5    66
 5423   121   693   693  5    66
 2616   121   722   722  5    66
 4405   121   723   723  5    66
 4531   121   761   761  5    66
