  * Create pages all at once:	5966,	6017,	7766,	42.90,	42.54,	32.96
  * Dump output DSK blocks:	24550,	24450,	24533,	10.42,	10.47,	10.43
  * Dump output DSK pages:	11733,	11817,	11817,	21.81,	21.66,	21.66
Disk file input tests
  * Delete each page 1 by 1:	283,	283,	283,	904.59,	904.59,	904.59
  * Truncate then delete page:	117,	117,	117,	2188.03,2188.03,2188.03
  * Dump input DSK blocks:	1600,	1600,	1617,	160.00,	160.00,	158.31
  * Dump input DSK pages:	1317,	1316,	1316,	194.38,	194.52,	194.52
  * Map in each page 1 by 1:	317,	317,	316,	807.57,	807.57,	810.12
  * Map in pages all at once:	134,	133,	150,	1910.44,1924.81,1706.66
File UUO-combination tests
  * Create files:		12400,	12750,	12583,	20.64,	20.07,	20.34
  * Supercede files:		22850,	22650,	22983,	11.20,	11.30,	11.13
  * Delete files:		12717,	12734,	12550,	20.13,	20.10,	20.39
  * Update new files:		12883,	12983,	12934,	19.87,	19.71,	19.79
  * Update old files:		19167,	19567,	19250,	13.35,	13.08,	13.29
  * Delete files:		12500,	12716,	12716,	20.48,	20.13,	20.13
CPU instruction exercises
  * Data word manipulations:	566,	567,	683,	452.29,	451.49,	374.81
  * Logical word operations:	434,	450,	450,	589.86,	568.88,	568.88
  * Skip Jump and Compare:	433,	433,	433,	591.22,	591.22,	591.22
  * Shifts and Rotation:	967,	1150,	1050,	264.73,	222.60,	243.80
  * Integer  arithmetic:	1700,	1600,	1617,	150.58,	160.00,	158.31
  * Floating point code:	2016,	2067,	2050,	126.98,	123.85,	124.87
  * Bit test operations:	550,	550,	566,	465.45,	465.45,	452.29
"@ck
