Page 0 is JOBDAT and pointers for processing crash dumps.
Page 1 is the EPT for CPU0, with pointers to the section maps.
Page 2 is the MAP for section 0 (and also section 1).
Page 3 is the UPT/MAP for the null job.
Page 4 is misc stuff
Page 5 is (DTE BUFFERS?)
Page 6 is the CDB (Cpu Data Block) for CPU0.
Page 7 is more of the CDB, start of GETTAB tables and ONCE-only code.

0000 S		0
0001 P		0
0002 J		0
0003 R		0
0004 F		0
0005 U		0
0006 T1		0
0007 T2		0
0010 T3		0
0011 T4		0
0012 W		0
0013 M		0
0014 P1		0
0015 P2		0
0016 P3		0
0017 P4		0
0020 CURJOB	1			Current job
0021 CLKDDT	0			Jump to DDT if nonzero at clock level
0022 BOOTWD	640336,,364605		Channel address pair for BOOTS
0023 BOOTWD+1	0			2nd word of channel address pair
0024 CRSDTM	0			Crash date,,time
0025 CRSWHY	0			Checksum,,3 letter code for crash
0026 		0				unused
0027 CPNDDT	0			Nonzero when at EDDT breakpoint
0030 CRSHWD	0			Crash when nonzero is deposited in 30
0031 RLWORD	0			KS Flags for why 8080 reloaded KS2020
0032 CTYIWD	0			KS CTY input, 1B27 set if valid
0033 CTYOWD	0			KS CTY output, 1B27 set if valid
0034 KLIIWD	0			KS KLINIK input
0035 KLIOWD	0			KS KLINIK output
0036 CRSSTS	0			Crash states, for autoreload
0037 SYSSNP	0			(obsolete) Snapshot dump to LPT
0040 FORTY	NETDSP = 411240		?
0041 JOB41	JSR LUUOPC		Traps all LUUOs as being illegal
0042 JOBERR	0
0043 JOBAPR	0
0044 JOBREL	256777			Size of lowseg for SYSTEM.EXE
0045 JOBBLT	0
0046 JOBBLT+1	0
0047 JOBBLT+2	0
0050 	0			Locations 45-67 unused
0051 	0
0052 	0
0053 	0
0054 	0
0055 	0
0056 	0
0057 	0
0060 SIXTY	0			Illegal instruction stored here on KA
0061 SIXTY+1	0			KA illegal instruction handler
0062 		0
0063 		0
0064 		0
0065 		0
0066 		0
0067 		0
0070 ARSLOC	JRST APRRES		Power fail restart instruction
0071 KAFLOC	XPCW @.CPKAF		Keep Alive Failure instruction
0072 WRSINS	JRST APRWRS		Warm restart instruction
0073 		0				unused
0074 JOBDDT	70746,,ENDSYS		End and start addresses of EDDT
0075 JOBHSO	404			High segment starts on page 404
0076 JOBBPT	$0BPT			Breakpoint 0 address
0077 LIGHTS	0			Data to display in lights of KA/KI
0100 100+0	0
0101 100+1	0
0102 100+2	0
0103 100+3	0
0104 100+4	0
0105 100+5	0
0106 100+6	0
0107 100+7	0
0110 100+10	0
0111 100+11	0
0112 .JBEDV	.C0EDV = 6174		CPU 0 Exec Data Vector
0113 100+13	0
0114 JOBSDD	0
0115 JOBHRL	241000,,644777		Length,,last legal address of hiseg
0116 JOBSYM	632700,,172700		Pointer to symbol table
0117 JOBUSY	0			Pointer to undefined symbols
0120 JOBSA	256603,,SYSTRT		Starting address
0121 JOBFF	256603			First free loc in lowseg
0122 JOBS41	0
0123 JOBPFH	0
0124 JOBREN	0
