 SIX AA 13 1 180
 110 .429 -116.4 13.093 105.9 .028 55.1 .560 -23.7
 200 .381 -142.6 8.057 92.8 .041 60.3 .481 -24.5
 300 .365 -158.9 5.605 84.4 .062 64.4 .460 -26.4
 400 .364 -170.4 4.387 76.9 .074 65.6 .456 -27.9
 500 .367 -178.8 3.521 70.4 .091 67.0 .455 -29.2
 600 .373 173.9 2.992 65.1 .106 67.3 .446 -30.6
 700 .384 167.7 2.652 59.0 .121 67.4 .427 -32.7
 800 .392 163.7 2.337 54.1 .138 67.0 .409 -37.4
 900 .394 158.6 2.131 50.0 .152 66.2 .406 -44.4
 1000 .391 152.4 1.953 44.1 .169 67.0 .410 -50.6
 MAI CC 10 100 1000
 100 0.78 -113 26.25 123 0.02 49 0.63 -28
 200 0.80 -148 13.93 103 0.02 36 0.42 -29
 300 0.81 -165 8.64 91 0.02 32 0.37 -28
 400 0.81 -171 6.42 85 0.03 36 0.35 -28
 500 0.82 -177 4.95 79 0.03 39 0.34 -29
 600 0.81 179 4.10 73 0.03 43 0.34 -32
 700 0.80 175 3.37 67 0.03 46 0.34 -35
 800 0.83 171 2.91 62 0.04 46 0.33 -39
 900 0.90 175 2.38 62 0.04 51 0.35 -42
 1000 0.82 165 2.37 54 0.04 53 0.36 -45
 MAI DD 10 100 1000
 100 0.76 -143 30.01 111 0.01 45 0.49 -30
 200 0.80 -164 14.54 96 0.01 43 0.34 -22
 300 0.81 -174 8.81 86 0.02 46 0.32 -20
 400 0.82 -178 6.38 80 0.02 50 0.31 -21
 500 0.84 178 4.92 75 0.02 56 0.31 -23
 600 0.82 174 4.11 68 0.03 59 0.32 -26
 700 0.82 172 3.38 63 0.03 63 0.32 -29
 800 0.85 168 2.82 58 0.03 61 0.33 -33
 900 0.92 172 2.32 59 0.03 64 0.34 -37
 1000 0.83 162 2.28 49 0.04 64 0.35 -40
 MAI EE 10 100 2000
 100 0.88 -82 10.74 135 0.04 51 0.84 -20
 300 0.85 -141 5.54 100 0.05 22 0.60 -26
 500 0.85 -161 3.45 85 0.05 12 0.56 -32
 700 0.83 -173 2.46 72 0.05 11 0.55 -39
 900 0.85 179 1.91 62 0.05 11 0.58 -45
 1100 0.87 173 1.58 54 0.05 14 0.56 -52
 1300 0.87 168 1.31 44 0.04 17 0.57 -61
 1500 0.86 163 1.13 35 0.04 21 0.59 -69
 1700 0.86 158 1.01 28 0.04 29 0.59 -76
 2000 0.88 150 0.82 20 0.04 40 0.61 -89
 MAI FF 8 100 700
 100 .88 -39 3.9 149 .04 71 .95 -12
 200 .77 -48 3.6 135 .06 65 .92 -16
 300 .63 -70 3.0 117 .07 52 .84 -23
 400 .56 -81 2.6 108 .09 50 .81 -26
 450 .55 -86 2.2 102 .08 51 .80 -26
 500 .49 -93 2.2 97 .09 50 .78 -28
 600 .41 -108 1.9 88 .10 49 .74 -31
 700 .38 -117 1.8 83 .11 50 .72 -33
 MAI GG 15 110 1500
 110 .798 -34.5 6.597 142.5 .033 71.3 .915 -13.4
 200 .727 -45.2 6.118 132.0 .041 65.0 .875 -16.7
 300 .573 -63.8 4.818 114.5 .055 62.2 .797 -20.7
 400 .511 -72.0 4.269 107.2 .061 59.1 .774 -22.6
 500 .448 -80.7 3.569 98.8 .069 59.6 .744 -24.5
 600 .378 -90.0 3.082 90.5 .080 59.0 .711 -26.2
 700 .348 -95.8 2.881 85.2 .083 60.2 .700 -28.6
 800 .317 -104.4 2.474 79.6 .093 60.2 .674 -32.3
 900 .305 -109.4 2.276 75.4 .099 61.2 .669 -35.5
 1000 .284 -113.3 2.105 70.5 .106 62.8 .674 -38.3
 1100 .259 -117.8 1.892 67.2 .115 63.6 .678 -41.9
 1200 .242 -121.1 1.772 64.4 .117 64.2 .678 -43.8
 1300 .209 -128.8 1.584 58.3 .125 65.8 .666 -47.4
 1400 .194 -134.7 1.496 55.9 .128 64.4 .652 -50.8
 1500 .180 -141.9 1.435 53.3 .132 67.0 .636 -54.6
 MAI HH 7 110 2000
 110 0.771 -82.7 11.479 134.8 0.048 51.1 0.761 -38.0
 250 0.713 -115.5 7.821 112.2 0.064 36.1 0.587 -40.2
 500 0.692 -150.5 4.359 90.0 0.074 28.0 0.430 -45.9
 750 0.667 -168.5 3.081 73.9 0.076 22.5 0.402 -49.8
 1000 0.696 -178.5 2.322 62.2 0.083 24.5 0.382 -55.8
 1500 0.709 165.6 1.592 42.6 0.098 24.4 0.389 -72.2
 2000 0.720 155.0 1.163 25.6 0.103 25.6 0.424 -91.4
 MAI II 11 100 1000
 100 .89 -39 3.8 147 .04 54 .95 -11
 200 .79 -63 3.3 129 .05 56 .87 -17
 300 .69 -86 2.7 113 .06 48 .84 -21
 400 .61 -105 2.3 101 .07 44 .81 -25
 450 .58 -114 2.2 96 .07 45 .79 -27
 500 .55 -121 2.0 91 .07 45 .79 -28
 600 .52 -136 1.7 83 .07 46 .76 -31
 700 .50 -148 1.6 74 .07 51 .73 -34
 800 .50 -159 1.4 68 .07 57 .71 -39
 900 .49 -167 1.3 63 .07 64 .70 -43
 1000 .47 -176 1.2 57 .08 74 .70 -49
 MAI JJ 14 400 5000
 400 .503 -150.9 9.982 96.3 .038 46.7 .574 -34.0
 500 .511 -159.8 8.190 88.6 .033 47.1 .530 -33.0
 800 .512 179.4 5.323 72.8 .043 49.2 .519 -37.7
 1200 .523 162.1 3.655 57.3 .057 48.2 .490 -42.5
 1600 .542 147.2 2.781 42.5 .070 46.0 .498 -50.8
 2000 .577 136.2 2.251 31.2 .083 43.3 .493 -64.0
 2400 .612 125.3 1.698 17.3 .094 39.1 .488 -71.9
 2800 .634 115.1 1.656 3.9 .107 34.0 .479 -84.0
 3200 .681 106.8 1.419 -8.1 .119 30.1 .494 -95.4
 3600 .705 97.8 1.257 -20.5 .130 26.1 .498 -109.2
 4000 .709 96.7 1.107 -21.9 .142 28.1 .605 -116.6
 4400 .725 89.5 .973 -34.1 .159 20.9 .541 -131.8
 4800 .733 82.7 .857 -45.8 .170 14.8 .582 -147.3
 5000 .732 78.7 .804 -51.5 .178 12.6 .590 -155.2
 MAI KK 14 400 5000
 400 .597 -118.5 7.339 105.5 .050 40.5 .693 -37.5
 500 .579 -132.2 6.284 96.5 .052 37.6 .622 -37.4
 800 .544 -161.5 4.174 77.7 .061 33.6 .574 -43.6
 1200 .536 -174.6 2.932 56.3 .071 31.2 .533 -48.9
 1600 .544 156.1 2.235 42.1 .081 29.6 .537 -57.4
 2000 .577 142.8 1.810 29.9 .093 29.5 .526 -71.1
 2400 .609 130.2 1.537 15.1 .102 26.4 .523 -79.8
 2800 .630 118.6 1.338 -.1 .113 22.2 .513 -93.0
 3200 .670 109.8 1.141 -12.6 .122 19.3 .530 -104.7
 3600 .708 108.6 1.017 -25.3 .134 15.9 .545 -110.7
 4000 .697 98.9 .876 -27.6 .143 18.0 .545 -127.1
 4400 .711 91.5 .756 -40.0 .108 12.0 .588 -141.8
 4800 .722 84.7 .659 -51.3 .167 5.9 .633 -157.6
 5000 .718 81.0 .614 -56.4 .173 3.9 .636 -165.5
 MAI LL 14 400 5000
 400 .626 -112.9 7.563 110.3 .044 43.0 .726 -34.3
 500 .618 -125.0 6.425 102.1 .046 38.9 .660 -32.9
 800 .577 -150.8 4.363 84.7 .054 34.3 .616 -38.6
 1200 .566 -170.1 3.073 67.7 .062 32.9 .577 -43.1
 1600 .661 -175.9 2.344 54.1 .069 32.6 .578 -50.4
 2000 .561 166.2 1.894 43.2 .078 32.6 .571 -63.6
 2400 .597 156.6 1.608 30.6 .084 30.3 .572 -70.8
 2800 .506 147.8 1.408 17.9 .093 27.0 .565 -81.4
 3200 .630 141.1 1.200 6.8 .099 24.6 .583 -90.7
 3600 .651 133.7 1.072 -4.6 .106 21.7 .597 -102.6
 4000 .643 132.9 .933 -6.5 .109 24.7 .599 -109.2
 4400 .643 127.7 .796 -18.4 .112 21.4 .637 -121.6
 4800 .656 122.7 .702 -28.8 .123 17.0 .686 -135.2
 5000 .652 120.1 .657 -34.1 .123 14.0 .693 -142.1
 MAI MM 14 400 5000
 400 .537 -143.2 10.294 100.9 .026 45.4 .608 -31.2
 500 .547 -152.2 8.564 93.7 .028 46.0 .569 -29.3
 800 .548 -170.2 5.694 79.2 .036 47.2 .562 -33.5
 1200 .550 -176.9 3.867 65.9 .046 48.7 .532 -37.3
 1600 .562 166.4 2.946 53.6 .056 48.0 .539 -43.9
 2000 .579 158.8 2.383 43.8 .067 47.2 .539 -56.9
 2400 .601 150.8 2.010 32.1 .074 43.4 .537 -63.4
 2800 .608 143.3 1.755 20.0 .083 39.7 .530 -73.5
 3200 .643 137.0 1.505 10.4 .091 36.6 .553 -82.5
 3600 .657 130.1 1.338 -.0 .098 33.5 .560 -94.1
 4000 .654 129.7 1.188 -1.4 .104 36.2 .565 -99.8
 4400 .648 124.6 1.017 -13.3 .107 32.5 .600 -112.7
 4800 .665 120.1 .905 -23.4 .120 27.5 .648 -125.9
 5000 .650 117.2 .849 -28.9 .121 24.4 .657 -133.0
 MAI NN 20 400 6000
 400 .90 172 1.89 -14 .005 103 .98 -20
 600 .86 163 1.88 -23 .008 110 1.01 -22
 800 .90 161 1.86 -29 .012 113 1.01 -26
 1000 .90 157 1.90 -35 .017 115 .99 -28
 1200 .90 152 1.91 -43 .023 115 1.03 -31
 1600 .91 142 1.90 -60 .037 112 1.06 -38
 2000 .94 132 1.95 -79 .056 99 1.10 -66
 2400 .93 123 1.95 -99 .077 90 1.10 -72
 2800 .93 113 1.94 -119 .096 80 1.14 -83
 3000 .92 107 1.89 -130 .107 78 1.11 -89
 3200 .89 103 1.81 -139 .122 74 1.15 -91
 3500 .85 94 1.65 -160 .137 61 1.13 -107
 3800 .84 90 1.65 -172 .149 56 1.16 -113
 4000 .80 99 1.51 -157 .155 65 1.25 -113
 4400 .76 93 1.36 -177 .167 52 1.21 -129
 4600 .74 91 1.25 170 .172 48 1.16 -139
 5000 .72 87 1.10 151 .176 35 1.12 -152
 5400 .71 79 .97 135 .176 23 1.06 -167
 5800 .66 74 .87 118 .160 15 .97 -174
 6000 .65 70 .83 112 .156 12 .96 -178
 MAI OO 20 800 4600
 800 .667 -103.0 4.869 110.4 .054 39.4 .765 -33.1
 1000 .618 -119.9 4.258 99.2 .057 33.9 .719 -36.0
 1200 .593 -131.7 3.744 91.7 .060 30.5 .705 -35.4
 1400 .578 -143.9 3.293 83.7 .062 28.9 .695 -38.5
 1600 .559 -154.9 2.989 76.8 .063 25.9 .681 -40.6
 1800 .565 -163.4 2.769 68.8 .064 23.5 .650 -43.0
 2000 .557 -171.0 2.453 63.5 .065 24.1 .667 -51.9
 2200 .557 -179.0 2.241 56.0 .066 21.6 .653 -54.1
 2400 .557 174.2 2.078 51.2 .068 20.1 .651 -56.0
 2600 .550 167.7 1.939 46.8 .066 20.0 .638 -59.5
 2800 .565 162.2 1.854 40.0 .069 20.1 .626 -61.8
 3000 .582 156.9 1.720 35.9 .069 20.5 .618 -55.1
 3200 .577 152.3 1.815 29.9 .071 19.1 .644 -69.1
 3400 .586 147.0 1.551 26.1 .073 19.3 .639 -74.8
 3600 .593 142.9 1.434 20.4 .072 17.1 .630 -78.4
 3800 .699 138.5 1.387 15.2 .074 15.7 .626 -83.3
 4000 .612 136.2 1.275 12.2 .077 15.8 .654 -88.1
 4200 .610 132.3 1.220 5.2 .076 13.2 .653 -93.6
 4400 .612 130.0 1.159 1.7 .078 13.2 .659 -97.5
 4600 .616 125.6 1.089 -4.3 .076 10.1 .683 -104.4
 MAI PP 14 800 4600
 800 .587 -119.9 6.280 103.8 .045 39.4 .700 -34.2
 1000 .559 -135.6 5.356 93.9 .047 36.0 .650 -35.5
 1200 .544 -146.5 4.585 86.9 .049 33.9 .637 -35.5
 1600 .537 -166.2 3.557 73.7 .064 32.0 .616 -40.3
 2000 .532 178.9 2.909 61.0 .058 32.1 .604 -51.6
 2400 .540 166.0 2.454 50.1 .062 29.4 .597 -54.7
 2800 .556 155.8 2.168 38.7 .066 28.2 .574 -61.2
 3000 .559 151.2 2.005 34.9 .067 29.0 .566 -83.9
 3200 .568 146.9 1.876 29.0 .070 27.4 .591 -88.2
 3600 .587 138.4 1.676 20.0 .073 25.4 .584 -77.4
 3800 .592 134.6 1.610 15.0 .075 23.2 .581 -82.2
 4000 .600 133.1 1.481 12.3 .078 23.2 .599 -87.1
 4400 .604 127.0 1.347 2.2 .081 19.6 .612 -96.4
 4600 .607 124.0 1.266 -3.6 .080 16.4 .632 -102.6
 MAI QQ 14 800 4600
 800 .518 -146.0 7.932 95.3 .033 43.1 .593 -34.5
 1000 .508 157.8 6.543 86.6 .036 42.9 .560 -35.3
 1200 .507 -166.0 5.576 80.6 .039 43.3 .551 -34.7
 1600 .516 179.1 4.227 69.1 .045 43.1 .541 -39.0
 2000 .520 166.9 3.412 58.1 .052 43.9 .532 -50.1
 2400 .536 156.9 2.866 47.6 .058 41.7 .529 -53.1
 2800 .551 148.5 2.505 36.9 .063 39.4 .510 -89.5
 3000 .558 144.5 2.315 33.4 .066 39.6 .505 -62.3
 3200 .568 141.0 2.161 27.7 .069 37.1 .526 -66.6
 3600 .588 133.5 1.926 18.8 .074 34.4 .522 -76.0
 3800 .595 129.9 1.854 13.7 .076 31.4 .519 -80.7
 4000 .604 128.8 1.700 11.8 .080 31.2 .541 -85.7
 4400 .609 123.1 1.557 1.5 .085 26.5 .557 -95.2
 4600 .611 120.2 1.461 -4.0 .083 22.8 .579 -101.7
 MAI RR 15 200 3000
 200 .808 -175.8 11.586 87.9 .017 30.9 .189 -63.0
 400 .817 173.8 6.045 76.7 .022 44.3 .153 -64.9
 600 .818 166.9 4.132 66.1 .031 54.5 .150 -71.8
 800 .822 159.6 3.153 57.4 .039 55.6 .162 -78.8
 1000 .825 153.7 2.546 49.8 .047 57.4 .171 -86.4
 1200 .848 148.6 2.164 42.3 .056 57.3 .190 -96.4
 1400 .833 144.1 1.858 34.5 .065 56.4 .213 -101.9
 1600 .836 137.7 1.628 27.1 .075 55.3 .225 -111.2
 1800 .847 132.0 1.438 20.0 .083 51.5 .257 -121.0
 2000 .864 131.3 1.275 14.5 .099 52.1 .282 -125.9
 2200 .857 126.2 1.164 6.0 .114 48.7 .306 -135.0
 2400 .871 119.7 1.076 .3 .135 43.9 .327 -142.1
 2600 .873 117.1 .980 -5.4 .134 32.1 .368 -149.6
 2800 .897 111.4 .879 -12.4 .147 36.8 .382 -157.4
 3000 .860 104.7 .804 -19.6 .186 32.4 .420 -166.5
 MAI SS 19 400 4000
 400 .973 172.3 1.933 -20.7 .007 133.6 1.014 -23.3
 600 .968 168.7 1.894 -30.2 .015 142.3 1.033 -33.4
 800 1.006 164.2 1.854 -39.8 .026 143.8 1.060 -43.6
 1000 1.038 160.0 1.797 -50.2 .039 141.8 1.070 -53.9
 1200 1.042 155.7 1.734 -59.1 .055 139.7 1.086 -63.4
 1400 1.063 150.8 1.717 -70.0 .073 137.7 1.111 -74.0
 1600 1.077 145.1 1.621 -78.7 .103 133.1 1.144 -84.5
 1800 1.109 138.8 1.567 -88.1 .136 127.3 1.176 -93.5
 2000 1.155 131.6 1.517 -101.2 .170 120.7 1.164 -105.6
 2200 1.168 126.6 1.409 -111.5 .212 113.1 1.148 -116.0
 2400 1.150 121.0 1.374 -124.1 .231 107.6 1.163 -126.2
 2600 1.119 114.1 1.303 -136.0 .274 100.7 1.168 -135.6
 2800 1.123 106.3 1.335 -149.0 .318 92.8 1.168 -143.9
 3000 1.132 99.2 1.239 -160.8 .339 86.6 1.120 -152.6
 3200 1.143 93.5 1.238 -173.0 .370 79.6 1.094 -160.2
 3400 1.106 89.5 1.129 176.8 .394 77.4 1.069 -167.9
 3600 1.053 83.1 1.085 161.6 .401 70.2 1.021 -175.5
 3800 1.024 75.1 1.110 151.0 .458 63.5 .976 178.0
 4000 1.019 74.1 1.097 148.9 .450 60.8 .960 176.9
 @
Lï
