000001,000002 73,28
000001,000611 115,28
000004,005213 0,0 NO UFD
000004,005215 0,0 NO UFD
000004,005216 0,0 NO UFD
000004,000126 0,0 NO UFD
000004,000125 0,0 NO UFD
000006,000237 1840,81
011346,263505 0,0 NO UFD
026007,343457 0,0 NO UFD
000004,133244 0,0
000004,134612 191,68
000003,251535 1613,273
011011,253372 0,0 NO UFD
000003,152225 738,34
013107,126324 0,0 NO UFD
022013,231331 4,1
000004,155047 0,0
000013,146464 0,0 NO UFD
026452,346706 56,20
010455,151170 0,0 NO UFD
000004,000207 0,0 NO UFD
011011,251412 0,0 NO UFD
011447,221674 0,0 NO UFD
000001,040051 0,0 NO UFD
000001,044355 192,5
000003,700301 74,17
000003,700305 2551,71
011447,220740 9,1
000004,146225 0,0 NO UFD
000004,167661 0,0 NO UFD
011334,112420 0,0 NO UFD
011447,216613 1412,23
000003,352477 3769,287
000004,162621 0,0 NO UFD
000003,700120 513,44
000003,700121 128,11
000003,700050 672,31
000003,700304 0,0
000003,700020 405,46
000003,700071 394,61
000003,700303 209,10
000003,700040 146,25
000003,700072 721,36
000003,700070 79,27
000003,700144 90,18
000003,700140 1269,237
000003,700141 71,26
000003,700142 61,23
000003,700143 538,109
000013,063000 0,0 NO UFD
000003,700007 40,12
011447,256260 546,46
000003,317142 4,1
000001,317125 0,0 NO UFD
000003,212142 148,12
014717,231543 0,0 NO UFD
021477,214621 0,0 NO UFD
032715,315062 0,0 NO UFD
000004,202051 0,0 NO UFD
000001,227167 0,0 NO UFD
000001,077445 557,8
000004,144346 0,0 NO UFD
000004,205701 0,0 NO UFD
000003,700240 40,12
016436,152445 189,17
016436,117735 112,13
000001,063550 0,0 NO UFD
000001,042313 131,9
011334,050017 3244,463
021476,256402 0,0 NO UFD
000001,142734 85,15
000003,330611 790,111
000004,162145 0,0 NO UFD
000001,231540 0,0 NO UFD
000004,163162 0,0 NO UFD
000003,717040 16,1
011334,057510 748,86
000004,167662 0,0 NO UFD
000004,167656 0,0 NO UFD
021477,325204 0,0 NO UFD
000001,000003 318,22
000001,150344 1450,90
011346,276120 0,0 NO UFD
025447,233402 0,0 NO UFD
022157,247037 0,0 NO UFD
022157,250430 0,0 NO UFD
