*1BATCH      73,28
*1KEN        115,28
*4INV        0,0 *4INV
*4INV2       0,0 *4INV2
*4INV3       0,0 *4INV3
*4PROG       0,0 *4PROG
*4RAW ACCT   0,0 *4RAW ACCT
*6NEWS       1840,81
ABELE        0,0 ABELE
ABLAM        0,0 ABLAM
ACT10        0,0
ACTRTY       191,68
ADELE        1613,273
ALLEN        0,0 ALLEN
ALLENG       738,34
AP.ACSUP     0,0 AP.ACSUP
APPSUP       4,1
AR.REP       0,0
AUDLIB       0,0 AUDLIB
AVROC        56,20
BABPRINT     0,0 BABPRINT
BARB         0,0 BARB
BATES        0,0 BATES
BENCH102     0,0 BENCH102
BILLF        0,0 BILLF
BILLING10    192,5
BIONIC       74,17
BLISS36      2551,71
BURRIESCIN   9,1
CAIS         0,0 CAIS
CAIS940      0,0 CAIS940
CAISSEA      0,0 CAISSEA
CALSTATE     1412,23
CARL         3741,279
CARRELLA     0,0 CARRELLA
CB.DEC       513,44
CB.DECDIR    128,11
CB.EXE       672,31
CB.GALAXY    0,0
CB.GAMES     405,46
CB.INFO      394,61
CB.KERMIT    209,10
CB.MAGNUM    146,25
CB.MAIL      721,36
CB.MEMO      79,27
CB.PARSER    90,18
CB.SAIL      1269,237
CB.SAIL.ARC  71,26
CB.SAIL.LIB  61,23
CB.SAILIB    538,109
CC           0,0 CC
CHERYL       40,12
CHKACT10     546,46
CLYDE        4,1
CLYDEJ       0,0 CLYDEJ
CMUAIL       148,12
COEL         0,0 COEL
COLLECTR     0,0 COLLECTR
COLLINSC     0,0 COLLINSC
CORP.REP     0,0 CORP.REP
CPAPRINT     0,0 CPAPRINT
CRASH        557,8
CSRESOURCE   0,0 CSRESOURCE
CSRESOURCE1  0,0 CSRESOURCE1
CSTEMPLATE   40,12
CTMKTG1      189,17
CTMKTG7      112,13
CTOPSMGR     0,0 CTOPSMGR
CUD10        131,9
CURR11       3244,463
DANGAR       0,0 DANGAR
DANIELSR     85,15
DARREN       790,111
DCDBILLING   0,0 DCDBILLING
DCOGGINS     0,0 NO UFD
DDDS         0,0 DDDS
DED          16,1
DERNST       748,86
DEV370       0,0 DEV370
DEVPDP       0,0 DEVPDP
DHSMITH      0,0 DHSMITH
DIAG         318,22
DIAG10       1450,90
DIAGNAT      0,0 DIAGNAT
DIST102A     0,0 DIST102A
DIST124A     0,0 DIST124A
DIST124B     0,0 DIST124B
DIST127A     0,0 DIST127A
DIST143C     0,0 DIST143C
DIST143F     0,0 DIST143F
DIST173A     0,0 DIST173A
DIST29A      0,0 DIST29A
DIST49A      0,0 DIST49A
DIST49B      0,0 DIST49B
DIST49C      0,0 DIST49C
DIST62A      0,0 DIST62A
DIST64A      0,0 DIST64A
DIST92C      0,0 DIST92C
DIST96A      0,0 DIST96A
DIST96B      0,0 DIST96B
DIST96C      0,0 DIST96C
DISTRICT49   0,0 DISTRICT49
DOC11        0,0
DOCAIL       450,51
DONAHUE      326,41
DONAHUE      326,41
DRM          297,34
DSMACOY      0,0 DSMACOY
DWEST        0,0 DWEST
DWS          547,98
EDITOR       0,0 NO UFD
EMACS        1409,67
EMSAA.SERVER 95,13
ERNSTD       0,0
EYES         355,37
F40          0,0
FBATCH       35,2
FJSAIL       96,12
FLETCHERC    161,31
FOO          0,0
FOROTSQA     0,0 NO UFD
FREITASJ     0,0 FREITASJ
FRENCH       118,6
FTMAGNUM     4542,38
FTSYS        1674,85
FTTBA        2,1
GAMES        588,39
GAZEL        28,1
GLYONS       101,5
GRANO        24,7
HOFFMAN      0,0 HOFFMAN
HOLCOMBK     0,0 NO UFD
HOLD         0,0
HOLMBERG     0,0 HOLMBERG
IMPORT       854,93
INFO         155,17
INTACT       6,1
IRCSACT      0,0 IRCSACT
ISBACKUP     0,0 ISBACKUP
ISINSTALL    0,0 ISINSTALL
ISIS         0,0 ISIS
ISISDOC      0,0 ISISDOC
IWU          2,1
JAIL         680,36
JBENNETT     814,62
JMARCIN      39,5
JMICHEL      0,0 JMICHEL
JOSB         0,0
JRINDE       0,0 NO UFD
JSFORKER     0,0 JSFORKER
JW.DSKCLN    253,14
JW.WORK      70,9
K.AUXIO      51,13
K.LISP       13,5
K.SAIL       14,7
K.SLR        17,3
K.TAPE       100,11
KDEV1        0,0
KDEV2        0,0
KDEV3        103,11
KEN          341,55
