*1BATCH          5-APR-83 17:18:25
*1KEN            5-JAN-84 16:08:43
*4INV            1-JAN-64  0:00:00
*4INV2           1-JAN-64  0:00:00
*4INV3           1-JAN-64  0:00:00
*4PROG           1-JAN-64  0:00:00
*4RAW ACCT       1-JAN-64  0:00:00
*6NEWS          13-JUL-83 16:09:21
ABELE            1-JAN-64  0:00:00
ABLAM            1-JAN-64  0:00:00
ACT10            1-JAN-64  0:00:00
ACTRTY          10-FEB-84 16:19:50
ADELE            9-JUL-84 17:54:44
ALLEN            1-JAN-64  0:00:00
ALLENG           1-JAN-64  0:00:00
AP.ACSUP         1-JAN-64  0:00:00
APPSUP           1-JAN-64  0:00:00
AR.REP           1-JAN-64  0:00:00
AUDLIB           1-JAN-64  0:00:00
AVROC           11-JUL-83 14:34:08
BABPRINT         1-JAN-64  0:00:00
BARB             1-JAN-64  0:00:00
BATES            1-JAN-64  0:00:00
BENCH102         1-JAN-64  0:00:00
BILLF            1-JAN-64  0:00:00
BILLING10       24-FEB-83  9:28:47
BIONIC          16-JAN-84 13:11:10
BLISS36         17-FEB-84 13:01:15
BURRIESCIN      23-JUN-83 12:10:17
CAIS             1-JAN-64  0:00:00
CAIS940          1-JAN-64  0:00:00
CAISSEA          1-JAN-64  0:00:00
CALSTATE         7-MAY-84 13:37:28
CARL            14-SEP-84 19:31:25
CARRELLA         1-JAN-64  0:00:00
CB.DEC           1-JAN-64  0:00:00
CB.DECDIR        1-JAN-64  0:00:00
CB.EXE           1-JAN-64  0:00:00
CB.GALAXY        3-DEC-83 21:10:44
CB.GAMES        10-APR-84 10:45:01
CB.INFO         19-APR-84 18:52:52
CB.KERMIT       15-MAY-84 15:48:21
CB.MAGNUM       27-AUG-84 19:24:01
CB.MAIL         22-APR-84 15:29:50
CB.MEMO         28-AUG-84  8:38:37
CB.PARSER        1-JAN-64  0:00:00
CB.SAIL          2-AUG-84 22:29:30
CB.SAIL.ARC      1-JAN-64  0:00:00
CB.SAIL.LIB      1-JAN-64  0:00:00
CB.SAILIB        1-JAN-64  0:00:00
CC               1-JAN-64  0:00:00
CHERYL          14-SEP-84 18:03:13
CHKACT10         1-JAN-64  0:00:00
CLYDE            1-JAN-64  0:00:00
CLYDEJ           1-JAN-64  0:00:00
CMUAIL           1-JAN-64  0:00:00
COEL             1-JAN-64  0:00:00
COLLECTR         1-JAN-64  0:00:00
COLLINSC         1-JAN-64  0:00:00
CORP.REP         1-JAN-64  0:00:00
CPAPRINT         1-JAN-64  0:00:00
CRASH           10-SEP-84 14:34:12
CSRESOURCE       1-JAN-64  0:00:00
CSRESOURCE1      1-JAN-64  0:00:00
CSTEMPLATE      30-MAY-84 16:47:58
CTMKTG1          4-JUN-84  6:43:48
CTMKTG7         24-AUG-84  2:09:14
CTOPSMGR         1-JAN-64  0:00:00
CUD10           15-SEP-84  0:40:04
CURR11          24-AUG-84 11:39:08
DANGAR           1-JAN-64  0:00:00
DANIELSR        14-SEP-84 13:13:31
DARREN           3-SEP-84 20:58:34
DCDBILLING       1-JAN-64  0:00:00
DCOGGINS         1-JAN-64  0:00:00
DDDS             1-JAN-64  0:00:00
DED             15-DEC-83 19:17:47
DERNST          14-SEP-84 11:44:27
DEV370           1-JAN-64  0:00:00
DEVPDP           1-JAN-64  0:00:00
DHSMITH          1-JAN-64  0:00:00
DIAG            20-JUL-82  2:03:36
DIAG10          24-MAY-83 12:08:41
DIAGNAT          1-JAN-64  0:00:00
DIST102A         1-JAN-64  0:00:00
DIST124A         1-JAN-64  0:00:00
DIST124B         1-JAN-64  0:00:00
DIST127A         1-JAN-64  0:00:00
DIST143C         1-JAN-64  0:00:00
DIST143F         1-JAN-64  0:00:00
DIST173A         1-JAN-64  0:00:00
DIST29A          1-JAN-64  0:00:00
DIST49A          1-JAN-64  0:00:00
DIST49B          1-JAN-64  0:00:00
DIST49C          1-JAN-64  0:00:00
DIST62A          1-JAN-64  0:00:00
DIST64A          1-JAN-64  0:00:00
DIST92C          1-JAN-64  0:00:00
DIST96A          1-JAN-64  0:00:00
DIST96B          1-JAN-64  0:00:00
DIST96C          1-JAN-64  0:00:00
DISTRICT49       1-JAN-64  0:00:00
DOC11            3-MAY-84 10:21:47
DOCAIL           1-JAN-64  0:00:00
DONAHUE         13-SEP-84 14:22:47
DONAHUE         13-SEP-84 14:22:47
DRM             21-JUL-82  9:14:10
DSMACOY          1-JAN-64  0:00:00
DWEST            1-JAN-64  0:00:00
DWS             10-FEB-84 13:54:38
EDITOR           1-JAN-64  0:00:00
EMACS           24-JUL-84  7:49:50
EMSAA.SERVER    11-MAY-83 23:25:47
ERNSTD          30-MAY-84 11:41:31
