000004 005213 *4INV         1-JAN-64  0:00:00     0     0  No User.   
000004 005215 *4INV2        1-JAN-64  0:00:00     0     0  No User.   
000004 005216 *4INV3        1-JAN-64  0:00:00     0     0  No User.   
000004 000126 *4PROG        1-JAN-64  0:00:00     0     0  No User.   
000004 000125 *4RAW ACCT    1-JAN-64  0:00:00     0     0  No User.   
011346 263505 ABELE         1-JAN-64  0:00:00     0     0  No User.   
026007 343457 ABLAM         1-JAN-64  0:00:00     0     0  No User.   
011011 253372 ALLEN         1-JAN-64  0:00:00     0     0  No User.   
013107 126324 AP.ACSUP      1-JAN-64  0:00:00     0     0  No User.   
000013 146464 AUDLIB        1-JAN-64  0:00:00     0     0  No User.   
010455 151170 BABPRINT      1-JAN-64  0:00:00     0     0  No User.   
000004 000207 BARB          1-JAN-64  0:00:00     0     0  No User.   
011011 251412 BATES         1-JAN-64  0:00:00     0     0  No User.   
011447 221674 BENCH102      1-JAN-64  0:00:00     0     0  No User.   
000001 040051 BILLF         1-JAN-64  0:00:00     0     0  No User.   
000004 146225 CAIS          1-JAN-64  0:00:00     0     0  No User.   
000004 167661 CAIS940       1-JAN-64  0:00:00     0     0  No User.   
011334 112420 CAISSEA       1-JAN-64  0:00:00     0     0  No User.   
000004 162621 CARRELLA      1-JAN-64  0:00:00     0     0  No User.   
000013 063000 CC            1-JAN-64  0:00:00     0     0  No User.   
000001 317125 CLYDEJ        1-JAN-64  0:00:00     0     0  No User.   
014717 231543 COEL          1-JAN-64  0:00:00     0     0  No User.   
021477 214621 COLLECTR      1-JAN-64  0:00:00     0     0  No User.   
032715 315062 COLLINSC      1-JAN-64  0:00:00     0     0  No User.   
000004 202051 CORP.REP      1-JAN-64  0:00:00     0     0  No User.   
000001 227167 CPAPRINT      1-JAN-64  0:00:00     0     0  No User.   
000004 144346 CSRESOURCE    1-JAN-64  0:00:00     0     0  No User.   
000004 205701 CSRESOURCE1   1-JAN-64  0:00:00     0     0  No User.   
000001 063550 CTOPSMGR      1-JAN-64  0:00:00     0     0  No User.   
021476 256402 DANGAR        1-JAN-64  0:00:00     0     0  No User.   
000004 162145 DCDBILLING    1-JAN-64  0:00:00     0     0  No User.   
000004 163162 DDDS          1-JAN-64  0:00:00     0     0  No User.   
000004 167662 DEV370        1-JAN-64  0:00:00     0     0  No User.   
000004 167656 DEVPDP        1-JAN-64  0:00:00     0     0  No User.   
021477 325204 DHSMITH       1-JAN-64  0:00:00     0     0  No User.   
011346 276120 DIAGNAT       1-JAN-64  0:00:00     0     0  No User.   
025447 233402 DIST102A      1-JAN-64  0:00:00     0     0  No User.   
022157 247037 DIST124A      1-JAN-64  0:00:00     0     0  No User.   
022157 250430 DIST124B      1-JAN-64  0:00:00     0     0  No User.   
024135 223204 DIST127A      1-JAN-64  0:00:00     0     0  No User.   
026452 243604 DIST143C      1-JAN-64  0:00:00     0     0  No User.   
026656 246501 DIST143F      1-JAN-64  0:00:00     0     0  No User.   
024466 234401 DIST173A      1-JAN-64  0:00:00     0     0  No User.   
026773 247754 DIST29A       1-JAN-64  0:00:00     0     0  No User.   
026204 240651 DIST49A       1-JAN-64  0:00:00     0     0  No User.   
026204 240652 DIST49B       1-JAN-64  0:00:00     0     0  No User.   
026204 240653 DIST49C       1-JAN-64  0:00:00     0     0  No User.   
023514 214373 DIST62A       1-JAN-64  0:00:00     0     0  No User.   
025526 234362 DIST64A       1-JAN-64  0:00:00     0     0  No User.   
021171 203631 DIST92C       1-JAN-64  0:00:00     0     0  No User.   
026545 244530 DIST96A       1-JAN-64  0:00:00     0     0  No User.   
026545 244531 DIST96B       1-JAN-64  0:00:00     0     0  No User.   
026545 244532 DIST96C       1-JAN-64  0:00:00     0     0  No User.   
026204 240661 DISTRICT49    1-JAN-64  0:00:00     0     0  No User.   
014717 216521 DONAHUE      13-SEP-84 14:22:47     0     0  No User.   
011016 205601 DSMACOY       1-JAN-64  0:00:00     0     0  No User.   
022013 236532 DWEST         1-JAN-64  0:00:00     0     0  No User.   
000001 216126 FREITASJ      1-JAN-64  0:00:00     0     0  No User.   
011011 330650 HOFFMAN       1-JAN-64  0:00:00     0     0  No User.   
011334 245047 HOLMBERG      1-JAN-64  0:00:00     0     0  No User.   
011010 220022 IRCSACT       1-JAN-64  0:00:00     0     0  No User.   
011011 232172 ISBACKUP      1-JAN-64  0:00:00     0     0  No User.   
011011 232171 ISINSTALL     1-JAN-64  0:00:00     0     0  No User.   
011334 201464 ISIS          1-JAN-64  0:00:00     0     0  No User.   
011334 247524 ISISDOC       1-JAN-64  0:00:00     0     0  No User.   
000001 205305 JMICHEL       1-JAN-64  0:00:00     0     0  No User.   
000014 164034 JSFORKER      1-JAN-64  0:00:00     0     0  No User.   
011011 220242 KERSHAW       1-JAN-64  0:00:00     0     0  No User.   
000014 076001 KJJ           1-JAN-64  0:00:00     0     0  No User.   
000004 242512 KMAYER        1-JAN-64  0:00:00     0     0  No User.   
010467 151166 LAPRINT       1-JAN-64  0:00:00     0     0  No User.   
010550 265634 LARRYSMITH    1-JAN-64  0:00:00     0     0  No User.   
011020 200057 LASATERD      1-JAN-64  0:00:00     0     0  No User.   
000004 202050 LEASCO.PAY    1-JAN-64  0:00:00     0     0  No User.   
011011 145302 LEWISJ        1-JAN-64  0:00:00     0     0  No User.   
011011 204531 M1600LIB      1-JAN-64  0:00:00     0     0  No User.   
000001 067033 MARTINEZ      1-JAN-64  0:00:00     0     0  No User.   
011447 252452 MBELLAMY      1-JAN-64  0:00:00     0     0  No User.   
000001 114210 MESSINAJ      1-JAN-64  0:00:00     0     0  No User.   
000004 052115 MICHAEL       1-JAN-64  0:00:00     0     0  No User.   
011334 247122 MIKERUDE      1-JAN-64  0:00:00     0     0  No User.   
011334 240464 NET1          1-JAN-64  0:00:00     0     0  No User.   
021477 175306 NETCON        1-JAN-64  0:00:00     0     0  No User.   
021476 261167 NETQA         1-JAN-64  0:00:00     0     0  No User.   
011334 230261 NETSIE        1-JAN-64  0:00:00     0     0  No User.   
017705 251013 NEWARK        1-JAN-64  0:00:00     0     0  No User.   
000014 000375 NORM          1-JAN-64  0:00:00     0     0  No User.   
017705 250741 NWKPRINT      1-JAN-64  0:00:00     0     0  No User.   
011346 124422 OSMAN        14-SEP-84 16:47:12     0     0  No User.   
006036 160120 PARPRINT      1-JAN-64  0:00:00     0     0  No User.   
000004 173036 PPN1976       1-JAN-64  0:00:00     0     0  No User.   
011447 246131 RAFFOR        1-JAN-64  0:00:00     0     0  No User.   
000004 166625 REGION03      1-JAN-64  0:00:00     0     0  No User.   
011334 240745 RFORKISH      1-JAN-64  0:00:00     0     0  No User.   
011447 206326 ROLANDK       1-JAN-64  0:00:00     0     0  No User.   
021477 321033 ROY           1-JAN-64  0:00:00     0     0  No User.   
014717 275524 ROYALR        1-JAN-64  0:00:00     0     0  No User.   
000004 005211 SBILL3        1-JAN-64  0:00:00     0     0  No User.   
000004 306420 SHUANG        1-JAN-64  0:00:00     0     0  No User.   
011447 336556 SMALLEY       1-JAN-64  0:00:00     0     0  No User.   
011334 230737 SMITHDE       1-JAN-64  0:00:00     0     0  No User.   
011011 225162 SOLON         1-JAN-64  0:00:00     0     0  No User.   
013107 167452 SP.BANK       1-JAN-64  0:00:00     0     0  No User.   
013107 146644 SP1           1-JAN-64  0:00:00     0     0  No User.   
013107 146670 SP10          1-JAN-64  0:00:00     0     0  No User.   
013107 146660 SP2           1-JAN-64  0:00:00     0     0  No User.   
013107 146661 SP3           1-JAN-64  0:00:00     0     0  No User.   
013107 146662 SP4           1-JAN-64  0:00:00     0     0  No User.   
013107 146663 SP5           1-JAN-64  0:00:00     0     0  No User.   
013107 146664 SP6           1-JAN-64  0:00:00     0     0  No User.   
013107 146666 SP8           1-JAN-64  0:00:00     0     0  No User.   
013107 146667 SP9           1-JAN-64  0:00:00     0     0  No User.   
013107 137347 SPEX          1-JAN-64  0:00:00     0     0  No User.   
011653 115244 SPOOLING      1-JAN-64  0:00:00     0     0  No User.   
011016 016520 SPOOLRM       1-JAN-64  0:00:00     0     0  No User.   
011447 113415 SSPAMBIN      1-JAN-64  0:00:00     0     0  No User.   
011346 112617 SWARBRICKJ    1-JAN-64  0:00:00     0     0  No User.   
000004 156567 TC            1-JAN-64  0:00:00     0     0  No User.   
011346 340524 THSTECH       1-JAN-64  0:00:00     0     0  No User.   
023036 211201 TOKPRINT      1-JAN-64  0:00:00     0     0  No User.   
011020 235211 TOMASIR       1-JAN-64  0:00:00     0     0  No User.   
017705 250600 UIMREG        1-JAN-64  0:00:00     0     0  No User.   
000004 207133 WECOPROD      1-JAN-64  0:00:00     0     0  No User.   
000004 173426 WESTRN29      1-JAN-64  0:00:00     0     0  No User.   
014717 227554 WGDAV         1-JAN-64  0:00:00     0     0  No User.   
011334 165105 X25DEV        1-JAN-64  0:00:00     0     0  No User.   
   
