const
  err_rt = 0;
  failrt = 1;
  succrt = 2;
  minpmaddr = 3;
  maxpmaddr = 420;

type
  pmaddr = 0..maxpmaddr;

  pmtabletype = array[minpmaddr..maxpmaddr] of
      packed record
        at, af: pmaddr;
        sg, fg: pmsemop;
        case sym: symbols of
          nonterminal..io_arg:
            ( ntaddr: pmaddr )
      end;

const
  pmtable: pmtabletype :=
     (	(*      3 *)  (succrt,      4, nosemop             , nosemop             , nonterminal         ,    11),
	(*      4 *)  (succrt, failrt, nosemop             , nosemop             , nonterminal         ,     5),
	(*      5 *)  (     7,      6, RETURNNT            , nosemop             , PROGRAM_ID          ,    17),
	(*      6 *)  (     7,      7, RETURNNT            , RETURNNT            , MODULE_ID           ,    21),
	(*      7 *)  (     8,      8, nosemop             , nosemop             , nonterminal         ,    33),
	(*      8 *)  (     9,      9, nosemop             , nosemop             , nonterminal         ,   283),
	(*      9 *)  (    10, err_rt, nosemop             , DOTEXP              , PERIOD                     ),
	(*     10 *)  (succrt, err_rt, nosemop             , EXTRATEXT           , EOFSY                      ),
	(*     11 *)  (    13,     12, RETURNNT            , nosemop             , DATAMOD_ID          ,    25),
	(*     12 *)  (    13, failrt, RETURNNT            , nosemop             , ENVMOD_ID           ,    29),
	(*     13 *)  (    14,     14, nosemop             , nosemop             , nonterminal         ,    33),
	(*     14 *)  (    15, err_rt, nosemop             , ENDSTMTEXP          , ENDSY                      ),
	(*     15 *)  (    16, err_rt, nosemop             , DOTEXP              , PERIOD                     ),
	(*     16 *)  (succrt, err_rt, nosemop             , EXTRATEXT           , EOFSY                      ),
	(*     17 *)  (    18, failrt, nosemop             , nosemop             , PROGRAMSY                  ),
	(*     18 *)  (    19, err_rt, ATTACH              , PROGIDEXP           , IDENT                      ),
	(*     19 *)  (    20,     20, ATTACHNT            , nosemop             , SUBR_OPTIONS        ,   232),
	(*     20 *)  (succrt, err_rt, nosemop             , SEMIEXP             , SEMICOLON                  ),
	(*     21 *)  (    22, failrt, nosemop             , nosemop             , MODULESY                   ),
	(*     22 *)  (    23, err_rt, ATTACH              , PROGIDEXP           , IDENT                      ),
	(*     23 *)  (    24,     24, ATTACHNT            , nosemop             , SUBR_OPTIONS        ,   232),
	(*     24 *)  (succrt, err_rt, nosemop             , SEMIEXP             , SEMICOLON                  ),
	(*     25 *)  (    26, failrt, nosemop             , nosemop             , DATAMODSY                  ),
	(*     26 *)  (    27, err_rt, ATTACH              , PROGIDEXP           , IDENT                      ),
	(*     27 *)  (    28,     28, ATTACHNT            , nosemop             , SUBR_OPTIONS        ,   232),
